num,date,exp_num,exp_subrun,resp_run,e_coli_plate,vial_ID,vial_id_copy_pasted,resp_rate,treat_ID_full,treat_ID_collapsed_controls,food_sym_state,N_species_dose,N_species,N_dose,control_or_nutrient,temp,food,sym_state,beetag,exp_run_full,beetag_exprun,col_num,jar_unique_ID,broken_or_damaged
11,7_26_22,1,A,1,0,C3,C3,-0.00489,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,0,Control,20,F,A,B14G14,1A,B14G14_exp1A,168,1,0
12,7_26_22,1,A,1,1,D3,D3,-0.00422,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,0,Control,20,F,A,B14G15,1A,B14G15_exp1A,150,1,0
11,7_26_22,1,B,1,0,C3,C3,-0.00123,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,0,Control,20,F,A,B22G28,1B,B22G28_exp1B,169,34,0
12,7_26_22,1,B,1,1,D3,D3,-0.00306,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,0,Control,20,F,A,B22G29,1B,B22G29_exp1B,183,34,0
11,08_15_22,2,A,1,0,C3,C3,-0.00707,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,0,Control,20,F,A,B13G3,2A,B13G3_exp2A,174,65,0
12,08_15_22,2,A,1,1,D3,D3,-0.00394,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,0,Control,20,F,A,B13G8,2A,B13G8_exp2A,226,65,0
11,08_20_22,2,B,1,0,C3,C3,-0.00625,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,0,Control,20,F,A,B14G14,2B,B14G14_exp2B,149,97,0
12,08_20_22,2,B,1,1,D3,D3,-0.00476,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,0,Control,20,F,A,B14G15,2B,B14G15_exp2B,184,97,0
12,09_01_22,3,A,1,1,D3,D3,-0.0041,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,0,Control,20,F,A,B13G2,3A,B13G2_exp3A,223,129,0
11,09_01_22,3,A,1,0,C3,C3,-0.00252,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,0,Control,20,F,A,B13G8,3A,B13G8_exp3A,237,129,0
11,09_05_22,3,B,1,0,C3,C3,-0.00456,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,0,Control,20,F,A,O1B1,3B,O1B1_exp3B,238,161,0
12,09_05_22,3,B,1,1,D3,D3,-0.00659,N_0_20_F_A,CNTRL_0_20_F_A,F_A,CNTRL_0,CNTRL,0,Control,20,F,A,O1B2,3B,O1B2_exp3B,242,161,0
13,7_26_22,1,A,1,1,A4,A4,-0.00275,N_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,0,Control,20,F,S,B14G20,1A,B14G20_exp1A,145,1,0
12,7_26_22,1,A,1,0,D3,D3,-0.00293,N_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,0,Control,20,F,S,B14G21,1A,B14G21_exp1A,153,1,0
13,7_26_22,1,B,1,1,A4,A4,-0.0036,N_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,0,Control,20,F,S,B22G31,1B,B22G31_exp1B,171,34,0
12,08_15_22,2,A,1,0,D3,D3,-0.0056,N_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,0,Control,20,F,S,B13G10,2A,B13G10_exp2A,175,65,0
13,08_15_22,2,A,1,1,A4,A4,-0.00479,N_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,0,Control,20,F,S,B13G13,2A,B13G13_exp2A,206,65,0
12,08_20_22,2,B,1,0,D3,D3,-0.00323,N_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,0,Control,20,F,S,B14G17,2B,B14G17_exp2B,159,97,0
13,08_20_22,2,B,1,1,A4,A4,-0.00339,N_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,0,Control,20,F,S,B14G21,2B,B14G21_exp2B,223,97,0
13,09_01_22,3,A,1,1,A4,A4,-0.00521,N_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,0,Control,20,F,S,B13G10,3A,B13G10_exp3A,239,129,0
12,09_01_22,3,A,1,0,D3,D3,-0.00913,N_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,0,Control,20,F,S,B13G13,3A,B13G13_exp3A,240,129,0
12,09_05_22,3,B,1,0,D3,D3,-0.00475,N_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,0,Control,20,F,S,O1B4,3B,O1B4_exp3B,245,161,0
13,09_05_22,3,B,1,1,A4,A4,-0.00328,N_0_20_F_S,CNTRL_0_20_F_S,F_S,CNTRL_0,CNTRL,0,Control,20,F,S,O1B5,3B,O1B5_exp3B,256,161,0
13,7_26_22,1,A,1,0,A4,A4,-0.00296,N_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,0,Control,20,S,A,B15G23,1A,B15G23_exp1A,150,2,0
13,7_26_22,1,B,1,0,A4,A4,-0.00281,N_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,0,Control,20,S,A,B23G33,1B,B23G33_exp1B,166,35,0
14,7_26_22,1,B,1,1,B4,B4,-0.00228,N_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,0,Control,20,S,A,B23G35,1B,B23G35_exp1B,184,35,0
14,08_15_22,2,A,1,1,B4,B4,-0.00715,N_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,0,Control,20,S,A,B22G30,2A,B22G30_exp2A,228,66,0
13,08_20_22,2,B,1,0,A4,A4,-0.00207,N_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,0,Control,20,S,A,B15G22,2B,B15G22_exp2B,169,98,0
14,08_20_22,2,B,1,1,B4,B4,-0.00794,N_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,0,Control,20,S,A,B15G23,2B,B15G23_exp2B,203,98,0
14,09_01_22,3,A,1,1,B4,B4,-0.00347,N_0_20_S_A,CNTRL_0_20_S_A,S_A,CNTRL_0,CNTRL,0,Control,20,S,A,B22G29,3A,B22G29_exp3A,237,130,0
